Store;Name;Region;17 09 04;15 01 03;15 01 02;15 01 01;17 04 05;16 02 13*;16 02 14;16 03 06;16 06 05;16 02 16;07 04 80*;16 03 05*;07 04 81;16 06 04;02 01 08*;20 03 07;20 01 36;17 09 03*;17 01 07;02 01 03;03 01 05;17 01 03;17 01 02;15 01 10*;15 01 11*;13 02 08*;17 01 01;15 01 06;17 04 07;16 03 03*;17 02 03;08 01 12;16 03 04;15 02 02*;16 02 11*;15 02 03;08 01 11*;20 02 01;13 07 03*;17 06 04;16 01 03;16 01 19;20 01 21*;13 02 05*;07 04 04*;20 03 99;08 03 18;15 01 04;17 04 02;17 02 01;16 06 01*;13 03 07*;07 02 13;20 01 29*;17 04 01;20 01 34;17 03 80;15 01 05;15 01 07;20 01 02;20 01 38;16 02 15*;03 01 04*;14 06 03*;20 01 35*;20 02 03;19 12 01;08 04 09*;08 04 10;20 03 01;17 02 02;15 01 09;20 01 39;06 13 01*;17 01 82;20 01 19*;17 08 02;20 01 01
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;134,58;67,891;8,58;30,92;2,159;0,09;0,038;1,27;;0,09;0,17;0,185;0,105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8057;S³upsk Hubalczyków 2;R07;;81,15;9,485;38,865;2,745;0,018;0,18;;;;0,019;0,997;;;;;;;6,82;;4,58;59,14;;0,037;0,019;0,021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8058;Skierniewice Wyszyñskiego 10;R01;;8,12;8,15;19,97;1,62;;0,049;;;;;;;;;;;;23;;11,02;;;;;;;26,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;;52,22;5,38;15,14;;;0,272;;;;;;0,006;;;;;;2,7;;;;;0,01;;;;;0,82;0,766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8000;Siedziba Warszawa Krakowiaków 78;;;;;;;;0,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8000;Siedziba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8038;Rzeszów Reytana 67;R06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8033;Rybnik Obwiednia Pó³nocna 21;R02;;46,1;9,14;27,51;3,048;;1,186;;;;0,05;;;;;;;;222,92;;;;;;;;;;;0,33;;;;;;0,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8027;Rumia Grunwaldzka 5;R07;146,9;118,1;19,295;35,165;;;0,029;;;;0,047;1,227;;;;;;;;;;;;;0,004;0,002;;;;;;;;0,027;;;;;;2,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8062;Radom Energetyków 1;R01;68,04;;6,92;21,76;;;0,218;;;;0,227;0,275;;;;;0,192;;22,82;;;;;0,702;0,094;;;;1,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8070;Racibórz Rybnicka 95;R05;;40,8;10,04;28,24;5,68;0,124;1,02;;;;0,08;;;;;;;;140,74;;;;;;;;38,68;;;;;;;;;;0,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8060;Pu³awy Fieldorfa Nila 20;R06;;45,2;5,94;16,96;4,41;;0,017;;;;;;;;;;;;33,2;;;;;;;;;;;0,7396;;1,23;;;;;;;;;;;;;;;;0,0067;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8052;Przemyœl Lwowska 17;R06;;33,74;5,59;18,38;1,385;0,013;0,276;;;;;;;;;;;;;;3,2;;;0,015;;0,02;23,88;;;0,025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8003;Poznañ Murawa 39;R04;;87,26;12,84;48,62;5,235;;0,15;;;;;1,115;;;;;;;54,84;;15,8;;;;;;;36,98;;;;0,009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8131;Pabianice Grota Roweckiego 8A;R01;;17,19;6,63;17,69;1,475;;;;;;;;;;;;;;3,9;;0,1;;;;;;;12,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8103;Oœwiêcim Zatorska 1;R02;22,95;4;5,22;26,82;6,862;;0,82;;;;;;;;;;;;;;0,79;;;0,246;;0,02;17,96;9,08;;;;;0,379;0,033;;0,064;0,153;;0,004;;;;;;;;;;;36,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8071;Ostrowiec ¯eromskiego 13;R06;2;56,04;6,46;19,04;5,19;;0,1;0,551;;;;;;;;;;;105,12;;;;;0,05;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8024;Opole Wiejska 141A;R05;110,24;85,7;13,735;33,44;2,0546;;0,041;;;;0,005;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2,68;;;;;;;;;;;;;13,98;;;;;;;;;;;;;;;;;;;;;;;;;
8122;Nysa Krasiñskiego 31;R05;;42,56;6,26;27,84;1,63;0,075;0,339;;;;0,02;;;;;;;;50,74;;;;;0,07;;;;;;;;;37,14;0,005;;;;;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8073;Nowy Targ Szaflarska 176;R02;1,81;66,52;10,82;39,48;3,63;0,025;0,218;;;;;;;;;;;;71,5;;0,3615;;;0,52;;;;;;;;;;;;;;;;;;;;;;;;;;23,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8015;Sosnowiec D³ugosza 82;R05;141,26;77,01;6,52;46,61;4,536;;0,705;;;;;;;;;;;;;;0,237;;;;;;;63,2;;1,26;;;;;;;0,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8076;Nowy S¹cz Wêgierska 78;R06;;95,26;8,2;22,14;;0,089;0,046;;;;;;0,15;;;;;;28,38;;;;;;;;18,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8067;Stare Miasto Ogrodowa 31;R01;;80,32;8,96;26,48;;;0,043;;;;;;0,07;;;;;;37,9;;;;;0,27;;;;;3,647;0,58;;;;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8115;Swarzêdz Sienkiewicza 23;R04;;25,92;2,18;26,89;1,5;0,108;0,227;;;;;0,732;;;;;;;34,78;;;;;;;;;51,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8056;Zgorzelec Jeleniogórska 77;R03;;12,18;9,93;36,46;1,25;;0,634;;;;;0,558;;;;;;;62,86;1,36;1,76;;;0,324;0,013;;24,62;21,42;;;;;;;;0,137;;;;;;;;;;;;;;13,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;;102,64;7,2;18,36;6,63;0,068;0,539;0,235;0,01;;;;;0,01;;;;;17,42;;1,619;;;;;;51,25;;;0,235;;;0,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8006;Wroc³aw Legnicka 58;R03;24,01;24,95;6,4;33,75;;;0,355;;;;;;;;;;;;;;1,2;;;;;;21,78;5,2;3,191;;;;1,94;;;;0,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009;Wroc³aw Krzywoustego 126;R03;31,14;16,82;5,93;35,74;;;0,133;;;;;;;;;;;;;;;;;0,008;;0,08;;34,5;2,454;0,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8094;Wroc³aw Graniczna 2a;R03;66,98;55,12;9,12;24,82;;;0,087;;;;;0,28;;;;;;;;;;;;0,02;0,04;0,02;;;1,46;;;;;;;0,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8036;W³oc³awek, Kapitulna 41a;R01;39,04;4,26;5,76;19,48;2,84;;0,103;;;;;;;;;;;;8,38;;24,68;;;1,5;;;;14,92;;;;;;;;0,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8002;Warszawa Popularna 71;R08;142,618;8,56;9;66,53;6,6;;0,17;;;;;;;;;;;;;;;;;0,52;;;;72,64;;;;;;;;0,15;;;;;;;;;;;;;;;;;;;;;;14,48;0,69;;;;;;;;;;;;;;;;;;;
8034;Warszawa Krakowska 75;R08;2,15;;5,58;40,18;6,82;;0,23;;;;;0,085;;;;;;;139,09;;;;;;;;;13,77;;;0,21;;0,065;;;;;;;;;;;;;;;;;70,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8061;Warszawa Grochowska 21;R08;22,52;4,22;0,7;26,86;;;0,119;;;;;;;;;;;;74,54;;;;;;0,22;;;;2,7;;;;;;;0,32;;;;;;;;;;;;;;38,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8106;Warszawa Górczewska 124;R08;89,84;2,79;7,32;36,78;;;0,312;;;;;;;;;;;;;;1,2;;;0,62;;;;;;;0,98;;;;;0,08;;;;;;;;;;;;;;1,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8005;Warszawa G³êbocka 15A;R08;29,36;44,32;11,12;65,84;;;1,281;;;;;;;;;;;;128,83;;;;;1,38;;0,06;;82,7;;;;;;;;0,24;;;;;;;;;;;;6,4;;;;;;;;;;0,6;;;;;;;;;;;;;;;;;;;;
8045;Walbrzych Wieniawskiego 21;R03;64,84;35,54;8,1;34,62;;0,14;0,517;2,2;;0,052;;;0,08;;;;;;40,24;;;;;0,46;;0,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8021;Toruñ ¯wirki i Wigury 88;R07;;10,9;3,44;12,32;;;;;;;;0,455;;;;;0,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8111;Toruñ Szosa Bydgoska 102A;R07;80,248;31,52;5,88;22,1;4,63;;0,072;;;;;1,46;;;;;;;;;;;;;;;;;;;;;0,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8064;Tarnowskie Góry Obwodnica 16;R05;;80,64;10,92;39,94;4,625;0,097;1,112;;;0,072;0,03;;;;;;;;;;2,89;;;0,02;;;72,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8077;Tarnów Nowod¹browska 127;R06;41,78;;3,88;17,92;1,08;;0,017;;;;;;;;;;;;;;30,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8059;Szczecin Wiosenna 80;R04;;156,8;5,935;27,57;;;0,053;;;;;;;;;;;;;;;;;;;;;3,2;;;;;86,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8046;Szczecin Po³udniowa 21;R04;;82,5;6,95;26,93;1;;;;;;;;;;;;;;60,813;;;;;;;;;17,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8014;Szczecin Ku S³oñcu 67B;R04;;317,2;8,88;39,23;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;132,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,562;;;;;;;;;;;;;
8072;Stargard Szczeciñski Koœciuszki 73a;R04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8039;Zielona Góra Wojska Polskiego 19;R04;81,28;26,71;15,48;39,18;61,93;0,125;;;;;0,36;;;;;;;;;1,34;1,74;;;;;;;37,65;;;;;;;;0,1;;;;;;;;;;;;;0,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8099;Miñsk Mazowiecki Warszawska 63B;R08;;12,64;11,31;32,19;;;0,053;;;;0,103;0,657;;;;;;;;;59,03;;;;;;40,83;;1,68;;;;;;;0,3;0,255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Magazyn Centralny DC2 Kie³mina ;;;30,52;;;;;2,14;;;;;;;;;;;;1,15;;;;;;;;;;;;;;16,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8030;Gliwice Pszczyñska 315;R05;;55,64;6,39;24,23;;0,05;0,737;;;;0,097;;;;;;;;;;0,94;;;0,47;;;29,86;;1,646;;;;;0,04;;0,12;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008;Gdañsk Odyseusza 2;R07;165,06;56,54;13,21;54,87;5,54;;0,054;;;;;2,316;;;;;;;31,98;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8047;Gdañsk Grunwaldzka 262;R07;167,56;;9;31,72;8,92;;0,0322;;;;0,006;0,33;;;;;;;;;;;;;;;;;;;;;;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8089;E³k Ciep³a 2;R08;88,24;67;7,88;24,86;2,14;0,12;0,56;;;;;;;0,165;;;;;;;;;;0,165;;;;;4,8;;;;;;;;;;;;;;;;;;0,045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8086;Elbl¹g ¯u³awska 25;R08;97,74;74,44;12,82;34,78;3;;0,09;;;0,058;0,095;0,883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
