Store;Name;Region;17 09 04;15 01 03;15 01 02;15 01 01;17 04 05;16 02 13*;16 02 14;16 03 06;16 06 05;16 02 16;07 04 80*;16 03 05*;07 04 81;16 06 04;02 01 08*;20 03 07;20 01 36;17 09 03*;17 01 07;02 01 03;03 01 05;17 01 03;17 01 02;15 01 10*;15 01 11*;13 02 08*;17 01 01;15 01 06;17 04 07;16 03 03*;17 02 03;08 01 12;16 03 04;15 02 02*;16 02 11*;15 02 03;08 01 11*;20 02 01;13 07 03*;17 06 04;16 01 03;16 01 19;20 01 21*;13 02 05*;07 04 04*;20 03 99;08 03 18;15 01 04;17 04 02;17 02 01;16 06 01*;13 03 07*;07 02 13;20 01 29*;17 04 01;20 01 34;17 03 80;15 01 05;15 01 07;20 01 02;20 01 38;16 02 15*;03 01 04*;14 06 03*;20 01 35*;20 02 03;19 12 01;08 04 09*;08 04 10;20 03 01;17 02 02;15 01 09;20 01 39;06 13 01*;17 01 82;20 01 19*;17 08 02;20 01 01
0;Dobra Wodna 49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8025;Czêstochowa Jana Paw³a II 2;R01;;94,7;17,31;42,8;;;1,977;0,48;;;;;0,145;;;;;;112,26;;;;;;;;43;;;;;;;;;;;;;;;;;;;;;5,89;;12,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8054;Cieszyn Graniczna 80;R02;;8,09;12,025;39,384;;;0,018;;;;;;;;;;;;42,78;;;;;;0,002;;76,12;149,26;3,5;;;;;;;;0,253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,044;;;;;;;;;;
8043;Chorzów Sportowa 31;R05;;68,02;7,16;25,82;2,46;0,02;0,017;;;;;;;;;;;;56,92;;;;;;;;;50,26;;0,622;;;;;;;;;;2,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8108;Che³m Rejowiecka 179A;R06;;49,74;7,86;27,54;0,97;;0,03;0,236;;;;0,37;;;;;;;39,96;;;;;;;0,129;;;;0,32;7,5;;;;;;;0,76;;1,16;;;;;;;;;;20,56;;;;;;;;;;;;;;;;;;;;1,88;0,8;;;;;;;
8101;Castorama Siedlce £ukowska 113 ;R08;48,86;21,8;9,21;30,59;2,2;;0,042;;;;0,16;;;;;;;;;;31,86;;;;;;;29,38;;;;;;0,289;;;1,605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8135;Castorama Ruda Œl¹ska ;R05;;25,72;9,75;26,67;1,8;;0,042;;;;;;0,287;;;;;;55,76;;;;;0,059;0,088;;;28,14;;;;;;;;;1,021;;0,096;;;;;;;;;;;;;;;;;;;36,76;;;;;;;;;;;0,078;;;;;;;;;
8130;Castorama Ciechanów;R08;69,55;;4,64;19,24;;;0,184;;;;;0,24;;;;;;;;;;;;;;;;;;0,254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8066;Castorama;R03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8092;Bytom Jeziorañskiego 27;R05;10;58,6;7,06;24,32;4,06;;;;;0,055;;;;;;;;;;;;;;;;;60,72;;;;;0,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8013;Bydgoszcz Szubiñska 5;R07;;38,84;13,53;46,74;;;1,627;0,48;;;;1,78;;;;;;;83,58;;27,08;;;;;;;;3,77;;;;;;;0,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8078;Bydgoszcz Szajnochy 1;R07;55,24;27,2;7,22;24,74;0,9;;0,256;;;;;4,225;0,2;;;;;;;;2,4;;;;;;;;;;;;;;;0,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8018;Bielsko-Bia³a Warszawska 186;R02;;20,82;15,172;44,181;7,34;0,047;0,714;;;;;;;;;;;;42,08;;;;;1,76;;;;111,38;;;;;32,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8012;Bielany Czekoladowa 3;R03;133,54;51,82;8,93;45,5;3,81;;0,278;;;;;0,04;;;;;;;;;0,08;;;;;;40,48;9,74;;0,09;;;0,38;;;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,06;;;;;;;;;;
8049;G³ogów Poniatowskiego 10;R03;;19,2;8,11;21,38;4,45;;0,889;3,86;0,012;0,048;;;;;;;;;63,44;;11,7;;;0,02;;0,05;;6,72;;0,17;;;;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Magazyn Dzia³kowa Castorama ;;8,94;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8096;Gniezno Pa³ucka 1;R04;;;2,48;25;0,175;;0,068;;;;;;;;;;;;47,04;;;;;;;;;2,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8129;Grudzi¹dz Konarskiego 47;R07;57,59;35,16;7,04;28,18;0,45;;0,048;;;;;;;;;;;;43;;;;;;;;;;;;;0,013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,108;;;;
0;Magazyn Centralny DC1 Dobra;;;;;;;;1,691;;;;;;;;;;;;0,09;;;;;;;;;;;;;;1,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8017;Lublin Me³giewska 16C;;;80,04;11,34;27,78;8,59;0,181;1,286;;;;;;;0,588;;;0,1;;86,22;;2,22;;;;;;;;;1,295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8048;Lubin KEN 1;R03;;16,86;8,64;29,04;8,014;;1,433;1,46;;;;0,2;;;;;;;82,76;;35,96;;;0,01;;;;;;;;;;;;0,09;;;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,96;;;
8063;£ódŸ Wydawnicza 13;R01;;21,86;7,6;25,66;;;;;;;0,07;0,1;;;;;;;54;;20,14;;;0,12;0,02;;;38,72;;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8020;£ódŸ Wróblewskiego 31;R01;;50,82;13,41;50,02;2,545;;;;;;;;;;;;;;66,85;;80;;;;;;;48,35;;0,719;;0,054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8023;£ódŸ Sikorskiego 2;R01;;;13,42;38,92;7,135;;;;;;;;;;;;;;48;;84,06;;;;;;;46,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8095;Leszno Konstytucji 3 Maja 12;R03;;33,05;8,98;22,01;1,99;0,123;0,274;;;;;;;;;;;;88,59;;;;;;;;;9,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8041;Legnica Schumana 9;R03;;12,47;7,35;32,38;4,7;;1,294;;;0,03;;;;;;;;;79,26;2,58;3,38;;;0,01;;;4,28;11,59;;0,035;;;;0,045;;;0,045;;;;;;;;;;;;;7,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8011;Kraków Zakopiañska 62A;R02;;85,9;9,8;35,56;5,24;;0,072;;;;;;;;;;;;96,72;;2,06;;;0,896;;;;67,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8042;Kraków Walerego S³awka 1;R02;;42,14;6,1;20,98;3,43;;;;;;;;;;;;;;84,28;;1,46;;;1,306;;;;12,12;;;;;;;;;;;;;;;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8019;Kraków Sosnowiecka 147;R02;;70,38;10,23;34,98;6,93;;0,068;;;;;;;;;;;;86,38;;1,5;;;0,474;;;;17;;;;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8051;Kraków Pilotów 6;R02;;45,04;9,76;33,08;4,68;0,11;0,151;;;;;;;;;;;;94,06;;2,04;;;2,867;;;;31,42;;;;;;;;;;0,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8028;Koszalin Paderewskiego 2;R07;168,92;121,5;6,76;32,7;;;0,087;;;;;;;;;;;;;;;;;;;;;;5,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8126;Komorniki Konopackiej 20;R04;;;10,22;36,07;2,66;;0,05;;;;;;;;;;;;59,56;;55,18;;;0,135;;;;38,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8040;Kielce Wrzosowa 42;R06;31,2;96,68;7,48;21,36;;0,07;0,473;;;;;;0,047;;;;;;65,3;;;;;0,076;;;;23,66;3,37;0,319;;0,67;;0,132;;0,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;;21,9;9;24,27;1,1;0,184;1,421;;;0,048;;;;;;;;;30,32;;;;;;;;;;;;;;41,54;;0,075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007;Katowice RoŸdzieñskiego 198;R05;;81,31;12,7;55,12;0,36;;2,274;;;;0,05;;0,14;;;;;;83,78;;;;;0,766;0,01;;;70,94;;0,951;;;;;;0,048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8037;Kalisz Tylna 17-23;R01;53,26;66,66;8,48;29,16;8,247;0,169;0,784;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8066;Jelenia Góra Jana Paw³a II 11;R03;24,34;22,62;14,02;33,66;1;0,13;0,13;;;;;;0,07;;;;;;27,49;;6,06;;;;;;;6,6;;;;;;;;0,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;157,72;72,23;14,01;22,17;;;;2,52;;;;0,072;;;;;;;;;1,67;;;0,27;0,008;;;;5,84;;;;;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8044;¯ory Zjednoczonej Europy 26;R02;;8,1;7,91;29,45;0,56;0,098;0,076;;;;;;;;;;;;139,5;;;;;0,12;;0,06;10;;;;;;;;;;0,6;;;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama Olsztyn;;53,7;46,78;8,18;23,88;2,72;;0,024;;;;;;;;;;;;;;;;;2,5;;;;15,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama Starogard Gdañski Zblewska 5;;53,96;38,92;6,11;21,27;1,3;;0,035;;;;;;;;;;;;;;;;;0,775;;;;;;;1,02;;;;;;;;;0,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama Tychy ;;15,06;34,96;7,12;27,9;1,555;;0,055;;;;;0,6;0,17;;;;;;;;;;;0,145;;;;52,54;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama Rzeszów II;;10,4;16,62;9,868;45,93;3,995;;0,044;;;;;;0,088;;;;;;33,85;;23,04;;;0,172;;0,012;;;;1,343;;;1,727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama Smart Ostrów Wielkopolski;;;;0,41;3,69;;;;;;;;;;;;;;;;;;;;;;;11,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama Stargard Województwo: ZACHODNIOPOMORSKIE Powiat: stargardzki Gmina: Stargard Miejscowoœæ: Lipnik ul Stargardzka;;;138,1;5,08;28,97;;;0,032;;;;;;;;;;;;;;;;;;;;96,1;;1,725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Rzeszów Al. Powstañców Warszawy 13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Œwinoujœcie Smart Wojska Polskiego 96;;;;1,01;5,64;;;;;;;;;;;;;;;7,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;¯ary Broni Pancernej 15;;;44,65;6,34;18,26;1,24;;0,182;;;;;;;;;;;;53,34;3,58;21,6;;;;;;;;;;;;;;;;0,28;;;4,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Magazyn Centralny DC3;;;23,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama P³ock;;67,02;;3,13;15,4;;;0,374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama Stalowa Wola;;;32,86;4,956;11,49;;0,112;0,127;;;;0,01;;;;;;;;97,48;;;;;0,2;0,32;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;M³awa Castorama Smart;;;;;;;;;;;;;;;;;;;;22,76;;;;;;;;;10,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Otwock ul. Ryszarda Kukliñskiego;;;;0,8;31,44;;;0,031;;;;;0,928;;;;;;;;;27,31;;;;;;29,04;;0,3;;;;;;;0,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Augustów Mazurska 10;;2;;0,55;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Castorama  K³odzko;;9,07;7,04;5,84;25,55;;;;;;;;;;;;;;;3,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;£om¿a Al. Pi³sudskiego 135;;;;2,92;4,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;P³ock ul Bielska 59 A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Warszawa Ursus Castorama Express;;1,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Warszawa Bartycka 26;;21,46;;1,26;9,9;;;;;;;;;;;;;;;70,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Piaseczno Przedsiêbiorców 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
