8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;17 04 05;2,16
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;16 03 05*;0,18
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;16 02 14;0,04
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;16 02 16;0,09
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;16 03 06;1,27
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;17 09 04;134,58
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;07 04 81;0,10
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;15 01 03;67,89
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;16 02 13*;0,09
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;15 01 01;30,92
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;07 04 80*;0,17
8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;15 01 02;8,58
8057;S³upsk Hubalczyków 2;R07;17 04 05;2,75
8057;S³upsk Hubalczyków 2;R07;15 01 10*;0,04
8057;S³upsk Hubalczyków 2;R07;16 03 05*;1,00
8057;S³upsk Hubalczyków 2;R07;16 02 14;0,18
8057;S³upsk Hubalczyków 2;R07;17 01 07;6,82
8057;S³upsk Hubalczyków 2;R07;03 01 05;4,58
8057;S³upsk Hubalczyków 2;R07;17 01 03;59,14
8057;S³upsk Hubalczyków 2;R07;15 01 11*;0,02
8057;S³upsk Hubalczyków 2;R07;13 02 08*;0,02
8057;S³upsk Hubalczyków 2;R07;15 01 03;81,15
8057;S³upsk Hubalczyków 2;R07;16 02 13*;0,02
8057;S³upsk Hubalczyków 2;R07;15 01 01;38,87
8057;S³upsk Hubalczyków 2;R07;07 04 80*;0,02
8057;S³upsk Hubalczyków 2;R07;15 01 02;9,48
8058;Skierniewice Wyszyñskiego 10;R01;17 04 05;1,62
8058;Skierniewice Wyszyñskiego 10;R01;15 01 06;26,70
8058;Skierniewice Wyszyñskiego 10;R01;16 02 14;0,05
8058;Skierniewice Wyszyñskiego 10;R01;17 01 07;23,00
8058;Skierniewice Wyszyñskiego 10;R01;03 01 05;11,02
8058;Skierniewice Wyszyñskiego 10;R01;15 01 03;8,12
8058;Skierniewice Wyszyñskiego 10;R01;15 01 01;19,97
8058;Skierniewice Wyszyñskiego 10;R01;15 01 02;8,15
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;15 01 10*;0,01
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;16 03 03*;0,77
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;16 02 14;0,27
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;07 04 81;0,01
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;17 01 07;2,70
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;15 01 03;52,22
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;15 01 01;15,14
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;17 04 07;0,82
8069;Skar¿ysko-Kamienna Pi³sudskiego 2;R06;15 01 02;5,38
8000;Siedziba Warszawa Krakowiaków 78;;16 02 14;0,34
8033;Rybnik Obwiednia Pó³nocna 21;R02;17 04 05;3,05
8033;Rybnik Obwiednia Pó³nocna 21;R02;16 03 03*;0,33
8033;Rybnik Obwiednia Pó³nocna 21;R02;16 02 14;1,19
8033;Rybnik Obwiednia Pó³nocna 21;R02;17 01 07;222,92
8033;Rybnik Obwiednia Pó³nocna 21;R02;15 01 03;46,10
8033;Rybnik Obwiednia Pó³nocna 21;R02;15 01 01;27,51
8033;Rybnik Obwiednia Pó³nocna 21;R02;07 04 80*;0,05
8033;Rybnik Obwiednia Pó³nocna 21;R02;15 01 02;9,14
8033;Rybnik Obwiednia Pó³nocna 21;R02;15 02 03;0,04
8027;Rumia Grunwaldzka 5;R07;16 03 05*;1,23
8027;Rumia Grunwaldzka 5;R07;16 02 14;0,03
8027;Rumia Grunwaldzka 5;R07;17 09 04;146,90
8027;Rumia Grunwaldzka 5;R07;17 06 04;2,40
8027;Rumia Grunwaldzka 5;R07;15 01 11*;0,00
8027;Rumia Grunwaldzka 5;R07;15 02 02*;0,03
8027;Rumia Grunwaldzka 5;R07;13 02 08*;0,00
8027;Rumia Grunwaldzka 5;R07;15 01 03;118,10
8027;Rumia Grunwaldzka 5;R07;15 01 01;35,16
8027;Rumia Grunwaldzka 5;R07;07 04 80*;0,05
8027;Rumia Grunwaldzka 5;R07;15 01 02;19,30
8062;Radom Energetyków 1;R01;15 01 10*;0,70
8062;Radom Energetyków 1;R01;16 03 05*;0,28
8062;Radom Energetyków 1;R01;16 02 14;0,22
8062;Radom Energetyków 1;R01;17 01 07;22,82
8062;Radom Energetyków 1;R01;17 09 04;68,04
8062;Radom Energetyków 1;R01;15 01 11*;0,09
8062;Radom Energetyków 1;R01;17 04 07;1,75
8062;Radom Energetyków 1;R01;20 01 36;0,19
8062;Radom Energetyków 1;R01;15 01 01;21,76
8062;Radom Energetyków 1;R01;07 04 80*;0,23
8062;Radom Energetyków 1;R01;15 01 02;6,92
8070;Racibórz Rybnicka 95;R05;17 04 05;5,68
8070;Racibórz Rybnicka 95;R05;17 01 01;38,68
8070;Racibórz Rybnicka 95;R05;16 02 14;1,02
8070;Racibórz Rybnicka 95;R05;17 01 07;140,74
8070;Racibórz Rybnicka 95;R05;08 01 11*;0,08
8070;Racibórz Rybnicka 95;R05;15 01 03;40,80
8070;Racibórz Rybnicka 95;R05;16 02 13*;0,12
8070;Racibórz Rybnicka 95;R05;15 01 01;28,24
8070;Racibórz Rybnicka 95;R05;07 04 80*;0,08
8070;Racibórz Rybnicka 95;R05;15 01 02;10,04
8060;Pu³awy Fieldorfa Nila 20;R06;17 04 05;4,41
8060;Pu³awy Fieldorfa Nila 20;R06;16 03 03*;0,74
8060;Pu³awy Fieldorfa Nila 20;R06;08 01 12;1,23
8060;Pu³awy Fieldorfa Nila 20;R06;16 02 14;0,02
8060;Pu³awy Fieldorfa Nila 20;R06;17 01 07;33,20
8060;Pu³awy Fieldorfa Nila 20;R06;15 01 03;45,20
8060;Pu³awy Fieldorfa Nila 20;R06;15 01 04;0,01
8060;Pu³awy Fieldorfa Nila 20;R06;15 01 01;16,96
8060;Pu³awy Fieldorfa Nila 20;R06;15 01 02;5,94
8052;Przemyœl Lwowska 17;R06;17 04 05;1,39
8052;Przemyœl Lwowska 17;R06;17 01 01;23,88
8052;Przemyœl Lwowska 17;R06;15 01 10*;0,01
8052;Przemyœl Lwowska 17;R06;16 03 03*;0,03
8052;Przemyœl Lwowska 17;R06;16 02 14;0,28
8052;Przemyœl Lwowska 17;R06;03 01 05;3,20
8052;Przemyœl Lwowska 17;R06;13 02 08*;0,02
8052;Przemyœl Lwowska 17;R06;15 01 03;33,74
8052;Przemyœl Lwowska 17;R06;16 02 13*;0,01
8052;Przemyœl Lwowska 17;R06;15 01 01;18,38
8052;Przemyœl Lwowska 17;R06;15 01 02;5,59
8003;Poznañ Murawa 39;R04;17 04 05;5,24
8003;Poznañ Murawa 39;R04;08 01 12;0,01
8003;Poznañ Murawa 39;R04;16 03 05*;1,11
8003;Poznañ Murawa 39;R04;16 02 14;0,15
8003;Poznañ Murawa 39;R04;17 01 07;54,84
8003;Poznañ Murawa 39;R04;03 01 05;15,80
8003;Poznañ Murawa 39;R04;15 01 06;36,98
8003;Poznañ Murawa 39;R04;15 01 03;87,26
8003;Poznañ Murawa 39;R04;15 01 01;48,62
8003;Poznañ Murawa 39;R04;15 01 02;12,84
8131;Pabianice Grota Roweckiego 8A;R01;17 04 05;1,48
8131;Pabianice Grota Roweckiego 8A;R01;15 01 06;12,59
8131;Pabianice Grota Roweckiego 8A;R01;17 01 07;3,90
8131;Pabianice Grota Roweckiego 8A;R01;03 01 05;0,10
8131;Pabianice Grota Roweckiego 8A;R01;15 01 03;17,19
8131;Pabianice Grota Roweckiego 8A;R01;15 01 01;17,69
8131;Pabianice Grota Roweckiego 8A;R01;15 01 02;6,63
8103;Oœwiêcim Zatorska 1;R02;17 04 05;6,86
8103;Oœwiêcim Zatorska 1;R02;17 01 01;17,96
8103;Oœwiêcim Zatorska 1;R02;15 01 10*;0,25
8103;Oœwiêcim Zatorska 1;R02;17 02 01;36,38
8103;Oœwiêcim Zatorska 1;R02;16 02 14;0,82
8103;Oœwiêcim Zatorska 1;R02;16 03 04;0,38
8103;Oœwiêcim Zatorska 1;R02;17 09 04;22,95
8103;Oœwiêcim Zatorska 1;R02;03 01 05;0,79
8103;Oœwiêcim Zatorska 1;R02;08 01 11*;0,15
8103;Oœwiêcim Zatorska 1;R02;15 02 02*;0,03
8103;Oœwiêcim Zatorska 1;R02;15 01 06;9,08
8103;Oœwiêcim Zatorska 1;R02;13 02 08*;0,02
8103;Oœwiêcim Zatorska 1;R02;13 07 03*;0,00
8103;Oœwiêcim Zatorska 1;R02;15 01 03;4,00
8103;Oœwiêcim Zatorska 1;R02;15 01 01;26,82
8103;Oœwiêcim Zatorska 1;R02;15 01 02;5,22
8103;Oœwiêcim Zatorska 1;R02;15 02 03;0,06
8071;Ostrowiec ¯eromskiego 13;R06;17 04 05;5,19
8071;Ostrowiec ¯eromskiego 13;R06;15 01 10*;0,05
8071;Ostrowiec ¯eromskiego 13;R06;16 02 14;0,10
8071;Ostrowiec ¯eromskiego 13;R06;16 03 06;0,55
8071;Ostrowiec ¯eromskiego 13;R06;17 01 07;105,12
8071;Ostrowiec ¯eromskiego 13;R06;17 09 04;2,00
8071;Ostrowiec ¯eromskiego 13;R06;15 01 06;1,00
8071;Ostrowiec ¯eromskiego 13;R06;15 01 03;56,04
8071;Ostrowiec ¯eromskiego 13;R06;15 01 01;19,04
8071;Ostrowiec ¯eromskiego 13;R06;15 01 02;6,46
8024;Opole Wiejska 141A;R05;17 04 05;2,05
8024;Opole Wiejska 141A;R05;20 02 01;1,00
8024;Opole Wiejska 141A;R05;07 02 13;13,98
8024;Opole Wiejska 141A;R05;16 03 05*;0,06
8024;Opole Wiejska 141A;R05;16 02 14;0,04
8024;Opole Wiejska 141A;R05;17 09 04;110,24
8024;Opole Wiejska 141A;R05;17 06 04;2,68
8024;Opole Wiejska 141A;R05;15 01 03;85,70
8024;Opole Wiejska 141A;R05;15 01 01;33,44
8024;Opole Wiejska 141A;R05;07 04 80*;0,01
8024;Opole Wiejska 141A;R05;15 01 02;13,73
8122;Nysa Krasiñskiego 31;R05;17 04 05;1,63
8122;Nysa Krasiñskiego 31;R05;15 01 10*;0,07
8122;Nysa Krasiñskiego 31;R05;16 02 14;0,34
8122;Nysa Krasiñskiego 31;R05;16 03 04;37,14
8122;Nysa Krasiñskiego 31;R05;17 01 07;50,74
8122;Nysa Krasiñskiego 31;R05;15 02 02*;0,01
8122;Nysa Krasiñskiego 31;R05;13 07 03*;0,01
8122;Nysa Krasiñskiego 31;R05;15 01 03;42,56
8122;Nysa Krasiñskiego 31;R05;16 02 13*;0,07
8122;Nysa Krasiñskiego 31;R05;15 01 01;27,84
8122;Nysa Krasiñskiego 31;R05;07 04 80*;0,02
8122;Nysa Krasiñskiego 31;R05;15 01 02;6,26
8073;Nowy Targ Szaflarska 176;R02;17 04 05;3,63
8073;Nowy Targ Szaflarska 176;R02;15 01 10*;0,52
8073;Nowy Targ Szaflarska 176;R02;17 02 01;23,42
8073;Nowy Targ Szaflarska 176;R02;16 02 14;0,22
8073;Nowy Targ Szaflarska 176;R02;17 01 07;71,50
8073;Nowy Targ Szaflarska 176;R02;17 09 04;1,81
8073;Nowy Targ Szaflarska 176;R02;03 01 05;0,36
8073;Nowy Targ Szaflarska 176;R02;15 01 03;66,52
8073;Nowy Targ Szaflarska 176;R02;16 02 13*;0,03
8073;Nowy Targ Szaflarska 176;R02;15 01 01;39,48
8073;Nowy Targ Szaflarska 176;R02;15 01 02;10,82
8015;Sosnowiec D³ugosza 82;R05;17 04 05;4,54
8015;Sosnowiec D³ugosza 82;R05;16 03 03*;1,26
8015;Sosnowiec D³ugosza 82;R05;16 02 14;0,70
8015;Sosnowiec D³ugosza 82;R05;17 09 04;141,26
8015;Sosnowiec D³ugosza 82;R05;03 01 05;0,24
8015;Sosnowiec D³ugosza 82;R05;08 01 11*;0,83
8015;Sosnowiec D³ugosza 82;R05;15 01 06;63,20
8015;Sosnowiec D³ugosza 82;R05;15 01 03;77,01
8015;Sosnowiec D³ugosza 82;R05;15 01 01;46,61
8015;Sosnowiec D³ugosza 82;R05;15 01 02;6,52
8076;Nowy S¹cz Wêgierska 78;R06;17 01 01;18,63
8076;Nowy S¹cz Wêgierska 78;R06;16 02 14;0,05
8076;Nowy S¹cz Wêgierska 78;R06;07 04 81;0,15
8076;Nowy S¹cz Wêgierska 78;R06;17 01 07;28,38
8076;Nowy S¹cz Wêgierska 78;R06;15 01 03;95,26
8076;Nowy S¹cz Wêgierska 78;R06;16 02 13*;0,09
8076;Nowy S¹cz Wêgierska 78;R06;15 01 01;22,14
8076;Nowy S¹cz Wêgierska 78;R06;15 01 02;8,20
8067;Stare Miasto Ogrodowa 31;R01;15 01 10*;0,27
8067;Stare Miasto Ogrodowa 31;R01;16 03 03*;0,58
8067;Stare Miasto Ogrodowa 31;R01;16 02 14;0,04
8067;Stare Miasto Ogrodowa 31;R01;17 01 07;37,90
8067;Stare Miasto Ogrodowa 31;R01;17 04 07;3,65
8067;Stare Miasto Ogrodowa 31;R01;15 02 02*;0,06
8067;Stare Miasto Ogrodowa 31;R01;07 04 81;0,07
8067;Stare Miasto Ogrodowa 31;R01;15 01 03;80,32
8067;Stare Miasto Ogrodowa 31;R01;15 01 01;26,48
8067;Stare Miasto Ogrodowa 31;R01;15 01 02;8,96
8115;Swarzêdz Sienkiewicza 23;R04;17 04 05;1,50
8115;Swarzêdz Sienkiewicza 23;R04;15 01 06;51,54
8115;Swarzêdz Sienkiewicza 23;R04;16 03 05*;0,73
8115;Swarzêdz Sienkiewicza 23;R04;16 02 14;0,23
8115;Swarzêdz Sienkiewicza 23;R04;17 01 07;34,78
8115;Swarzêdz Sienkiewicza 23;R04;15 01 03;25,92
8115;Swarzêdz Sienkiewicza 23;R04;16 02 13*;0,11
8115;Swarzêdz Sienkiewicza 23;R04;15 01 01;26,89
8115;Swarzêdz Sienkiewicza 23;R04;15 01 02;2,18
8056;Zgorzelec Jeleniogórska 77;R03;17 04 05;1,25
8056;Zgorzelec Jeleniogórska 77;R03;17 01 01;24,62
8056;Zgorzelec Jeleniogórska 77;R03;15 01 10*;0,32
8056;Zgorzelec Jeleniogórska 77;R03;02 01 03;1,36
8056;Zgorzelec Jeleniogórska 77;R03;17 02 01;13,74
8056;Zgorzelec Jeleniogórska 77;R03;16 03 05*;0,56
8056;Zgorzelec Jeleniogórska 77;R03;16 02 14;0,63
8056;Zgorzelec Jeleniogórska 77;R03;17 01 07;62,86
8056;Zgorzelec Jeleniogórska 77;R03;03 01 05;1,76
8056;Zgorzelec Jeleniogórska 77;R03;15 01 11*;0,01
8056;Zgorzelec Jeleniogórska 77;R03;15 01 06;21,42
8056;Zgorzelec Jeleniogórska 77;R03;15 01 03;12,18
8056;Zgorzelec Jeleniogórska 77;R03;15 01 01;36,46
8056;Zgorzelec Jeleniogórska 77;R03;15 01 02;9,93
8056;Zgorzelec Jeleniogórska 77;R03;15 02 03;0,14
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;17 04 05;6,63
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;17 01 01;51,25
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;16 06 04;0,01
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;16 03 03*;0,23
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;16 02 14;0,54
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;16 06 05;0,01
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;16 03 04;0,20
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;16 03 06;0,23
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;17 01 07;17,42
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;03 01 05;1,62
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;15 01 03;102,64
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;16 02 13*;0,07
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;15 01 01;18,36
8097;Zamoœæ Dzieci Zamojszczyzny 4;R06;15 01 02;7,20
8006;Wroc³aw Legnicka 58;R03;17 01 01;21,78
8006;Wroc³aw Legnicka 58;R03;16 02 14;0,35
8006;Wroc³aw Legnicka 58;R03;16 03 04;1,94
8006;Wroc³aw Legnicka 58;R03;17 09 04;24,01
8006;Wroc³aw Legnicka 58;R03;03 01 05;1,20
8006;Wroc³aw Legnicka 58;R03;08 01 11*;0,19
8006;Wroc³aw Legnicka 58;R03;17 04 07;3,19
8006;Wroc³aw Legnicka 58;R03;15 01 06;5,20
8006;Wroc³aw Legnicka 58;R03;15 01 03;24,95
8006;Wroc³aw Legnicka 58;R03;15 01 01;33,75
8006;Wroc³aw Legnicka 58;R03;15 01 02;6,40
8009;Wroc³aw Krzywoustego 126;R03;15 01 10*;0,01
8009;Wroc³aw Krzywoustego 126;R03;16 03 03*;0,12
8009;Wroc³aw Krzywoustego 126;R03;16 02 14;0,13
8009;Wroc³aw Krzywoustego 126;R03;17 09 04;31,14
8009;Wroc³aw Krzywoustego 126;R03;17 04 07;2,45
8009;Wroc³aw Krzywoustego 126;R03;15 01 06;34,50
8009;Wroc³aw Krzywoustego 126;R03;13 02 08*;0,08
8009;Wroc³aw Krzywoustego 126;R03;15 01 03;16,82
8009;Wroc³aw Krzywoustego 126;R03;15 01 01;35,74
8009;Wroc³aw Krzywoustego 126;R03;15 01 02;5,93
8094;Wroc³aw Graniczna 2a;R03;15 01 10*;0,02
8094;Wroc³aw Graniczna 2a;R03;16 03 05*;0,28
8094;Wroc³aw Graniczna 2a;R03;16 02 14;0,09
8094;Wroc³aw Graniczna 2a;R03;17 09 04;66,98
8094;Wroc³aw Graniczna 2a;R03;15 01 11*;0,04
8094;Wroc³aw Graniczna 2a;R03;17 04 07;1,46
8094;Wroc³aw Graniczna 2a;R03;13 02 08*;0,02
8094;Wroc³aw Graniczna 2a;R03;15 01 03;55,12
8094;Wroc³aw Graniczna 2a;R03;15 01 01;24,82
8094;Wroc³aw Graniczna 2a;R03;15 01 02;9,12
8094;Wroc³aw Graniczna 2a;R03;15 02 03;0,04
8036;W³oc³awek. Kapitulna 41a;R01;17 04 05;2,84
8036;W³oc³awek. Kapitulna 41a;R01;15 01 10*;1,50
8036;W³oc³awek. Kapitulna 41a;R01;16 02 14;0,10
8036;W³oc³awek. Kapitulna 41a;R01;17 01 07;8,38
8036;W³oc³awek. Kapitulna 41a;R01;17 09 04;39,04
8036;W³oc³awek. Kapitulna 41a;R01;03 01 05;24,68
8036;W³oc³awek. Kapitulna 41a;R01;15 01 06;14,92
8036;W³oc³awek. Kapitulna 41a;R01;15 01 03;4,26
8036;W³oc³awek. Kapitulna 41a;R01;15 01 01;19,48
8036;W³oc³awek. Kapitulna 41a;R01;15 01 02;5,76
8036;W³oc³awek. Kapitulna 41a;R01;15 02 03;0,08
8002;Warszawa Popularna 71;R08;17 04 05;6,60
8002;Warszawa Popularna 71;R08;15 01 10*;0,52
8002;Warszawa Popularna 71;R08;16 02 14;0,17
8002;Warszawa Popularna 71;R08;17 09 04;142,62
8002;Warszawa Popularna 71;R08;15 01 07;0,69
8002;Warszawa Popularna 71;R08;15 01 05;14,48
8002;Warszawa Popularna 71;R08;15 01 06;72,64
8002;Warszawa Popularna 71;R08;15 01 03;8,56
8002;Warszawa Popularna 71;R08;15 01 01;66,53
8002;Warszawa Popularna 71;R08;15 01 02;9,00
8002;Warszawa Popularna 71;R08;15 02 03;0,15
8034;Warszawa Krakowska 75;R08;17 04 05;6,82
8034;Warszawa Krakowska 75;R08;17 02 03;0,21
8034;Warszawa Krakowska 75;R08;17 02 01;70,95
8034;Warszawa Krakowska 75;R08;16 03 05*;0,09
8034;Warszawa Krakowska 75;R08;16 02 14;0,23
8034;Warszawa Krakowska 75;R08;16 03 04;0,07
8034;Warszawa Krakowska 75;R08;17 01 07;139,09
8034;Warszawa Krakowska 75;R08;17 09 04;2,15
8034;Warszawa Krakowska 75;R08;15 01 06;13,77
8034;Warszawa Krakowska 75;R08;15 01 01;40,18
8034;Warszawa Krakowska 75;R08;15 01 02;5,58
8061;Warszawa Grochowska 21;R08;17 02 01;38,43
8061;Warszawa Grochowska 21;R08;16 02 14;0,12
8061;Warszawa Grochowska 21;R08;17 01 07;74,54
8061;Warszawa Grochowska 21;R08;17 09 04;22,52
