8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;17 04 05;2,16
8061;Warszawa Grochowska 21;R08;15 01 11*;0,22
8061;Warszawa Grochowska 21;R08;17 04 07;2,70
8061;Warszawa Grochowska 21;R08;15 01 03;4,22
8061;Warszawa Grochowska 21;R08;15 01 01;26,86
8061;Warszawa Grochowska 21;R08;15 01 02;0,70
8061;Warszawa Grochowska 21;R08;15 02 03;0,32
8106;Warszawa Górczewska 124;R08;17 02 03;0,98
8106;Warszawa Górczewska 124;R08;15 01 10*;0,62
8106;Warszawa Górczewska 124;R08;17 02 01;1,80
8106;Warszawa Górczewska 124;R08;16 02 14;0,31
8106;Warszawa Górczewska 124;R08;17 09 04;89,84
8106;Warszawa Górczewska 124;R08;03 01 05;1,20
8106;Warszawa Górczewska 124;R08;15 01 03;2,79
8106;Warszawa Górczewska 124;R08;15 01 01;36,78
8106;Warszawa Górczewska 124;R08;15 01 02;7,32
8106;Warszawa Górczewska 124;R08;15 02 03;0,08
8005;Warszawa G³êbocka 15A;R08;15 01 10*;1,38
8005;Warszawa G³êbocka 15A;R08;16 02 14;1,28
8005;Warszawa G³êbocka 15A;R08;17 01 07;128,83
8005;Warszawa G³êbocka 15A;R08;17 09 04;29,36
8005;Warszawa G³êbocka 15A;R08;15 01 05;0,60
8005;Warszawa G³êbocka 15A;R08;15 01 06;82,70
8005;Warszawa G³êbocka 15A;R08;13 02 08*;0,06
8005;Warszawa G³êbocka 15A;R08;15 01 03;44,32
8005;Warszawa G³êbocka 15A;R08;15 01 04;6,40
8005;Warszawa G³êbocka 15A;R08;15 01 01;65,84
8005;Warszawa G³êbocka 15A;R08;15 01 02;11,12
8005;Warszawa G³êbocka 15A;R08;15 02 03;0,24
8045;Walbrzych Wieniawskiego 21;R03;15 01 10*;0,46
8045;Walbrzych Wieniawskiego 21;R03;16 02 14;0,52
8045;Walbrzych Wieniawskiego 21;R03;16 02 16;0,05
8045;Walbrzych Wieniawskiego 21;R03;16 03 06;2,20
8045;Walbrzych Wieniawskiego 21;R03;17 01 07;40,24
8045;Walbrzych Wieniawskiego 21;R03;17 09 04;64,84
8045;Walbrzych Wieniawskiego 21;R03;13 02 08*;0,08
8045;Walbrzych Wieniawskiego 21;R03;07 04 81;0,08
8045;Walbrzych Wieniawskiego 21;R03;15 01 03;35,54
8045;Walbrzych Wieniawskiego 21;R03;16 02 13*;0,14
8045;Walbrzych Wieniawskiego 21;R03;15 01 01;34,62
8045;Walbrzych Wieniawskiego 21;R03;15 01 02;8,10
8021;Toruñ ¯wirki i Wigury 88;R07;16 03 05*;0,46
8021;Toruñ ¯wirki i Wigury 88;R07;15 01 03;10,90
8021;Toruñ ¯wirki i Wigury 88;R07;20 01 36;0,08
8021;Toruñ ¯wirki i Wigury 88;R07;15 01 01;12,32
8021;Toruñ ¯wirki i Wigury 88;R07;15 01 02;3,44
8111;Toruñ Szosa Bydgoska 102A;R07;17 04 05;4,63
8111;Toruñ Szosa Bydgoska 102A;R07;16 03 05*;1,46
8111;Toruñ Szosa Bydgoska 102A;R07;16 02 14;0,07
8111;Toruñ Szosa Bydgoska 102A;R07;16 03 04;0,41
8111;Toruñ Szosa Bydgoska 102A;R07;17 09 04;80,25
8111;Toruñ Szosa Bydgoska 102A;R07;15 01 03;31,52
8111;Toruñ Szosa Bydgoska 102A;R07;15 01 01;22,10
8111;Toruñ Szosa Bydgoska 102A;R07;15 01 02;5,88
8064;Tarnowskie Góry Obwodnica 16;R05;17 04 05;4,62
8064;Tarnowskie Góry Obwodnica 16;R05;17 01 01;72,50
8064;Tarnowskie Góry Obwodnica 16;R05;15 01 10*;0,02
8064;Tarnowskie Góry Obwodnica 16;R05;16 02 14;1,11
8064;Tarnowskie Góry Obwodnica 16;R05;16 02 16;0,07
8064;Tarnowskie Góry Obwodnica 16;R05;03 01 05;2,89
8064;Tarnowskie Góry Obwodnica 16;R05;15 01 03;80,64
8064;Tarnowskie Góry Obwodnica 16;R05;16 02 13*;0,10
8064;Tarnowskie Góry Obwodnica 16;R05;15 01 01;39,94
8064;Tarnowskie Góry Obwodnica 16;R05;07 04 80*;0,03
8064;Tarnowskie Góry Obwodnica 16;R05;15 01 02;10,92
8077;Tarnów Nowod¹browska 127;R06;17 04 05;1,08
8077;Tarnów Nowod¹browska 127;R06;16 02 14;0,02
8077;Tarnów Nowod¹browska 127;R06;17 09 04;41,78
8077;Tarnów Nowod¹browska 127;R06;03 01 05;30,30
8077;Tarnów Nowod¹browska 127;R06;15 01 01;17,92
8077;Tarnów Nowod¹browska 127;R06;15 01 02;3,88
8059;Szczecin Wiosenna 80;R04;15 01 06;3,20
8059;Szczecin Wiosenna 80;R04;16 02 14;0,05
8059;Szczecin Wiosenna 80;R04;16 03 04;86,88
8059;Szczecin Wiosenna 80;R04;15 01 03;156,80
8059;Szczecin Wiosenna 80;R04;15 01 01;27,57
8059;Szczecin Wiosenna 80;R04;15 01 02;5,93
8046;Szczecin Po³udniowa 21;R04;17 04 05;1,00
8046;Szczecin Po³udniowa 21;R04;15 01 06;17,50
8046;Szczecin Po³udniowa 21;R04;17 01 07;60,81
8046;Szczecin Po³udniowa 21;R04;15 01 03;82,50
8046;Szczecin Po³udniowa 21;R04;15 01 01;26,93
8046;Szczecin Po³udniowa 21;R04;15 01 02;6,95
8014;Szczecin Ku S³oñcu 67B;R04;16 03 04;132,28
8014;Szczecin Ku S³oñcu 67B;R04;03 01 05;6,00
8014;Szczecin Ku S³oñcu 67B;R04;15 01 03;317,20
8014;Szczecin Ku S³oñcu 67B;R04;20 01 35*;0,56
8014;Szczecin Ku S³oñcu 67B;R04;15 01 01;39,23
8014;Szczecin Ku S³oñcu 67B;R04;15 01 02;8,88
8039;Zielona Góra Wojska Polskiego 19;R04;17 04 05;61,93
8039;Zielona Góra Wojska Polskiego 19;R04;02 01 03;1,34
8039;Zielona Góra Wojska Polskiego 19;R04;17 04 02;0,69
8039;Zielona Góra Wojska Polskiego 19;R04;17 09 04;81,28
8039;Zielona Góra Wojska Polskiego 19;R04;03 01 05;1,74
8039;Zielona Góra Wojska Polskiego 19;R04;15 01 06;37,65
8039;Zielona Góra Wojska Polskiego 19;R04;15 01 03;26,71
8039;Zielona Góra Wojska Polskiego 19;R04;16 02 13*;0,12
8039;Zielona Góra Wojska Polskiego 19;R04;15 01 01;39,18
8039;Zielona Góra Wojska Polskiego 19;R04;07 04 80*;0,36
8039;Zielona Góra Wojska Polskiego 19;R04;15 01 02;15,48
8039;Zielona Góra Wojska Polskiego 19;R04;15 02 03;0,10
8099;Miñsk Mazowiecki Warszawska 63B;R08;17 01 01;40,83
8099;Miñsk Mazowiecki Warszawska 63B;R08;16 03 05*;0,66
8099;Miñsk Mazowiecki Warszawska 63B;R08;16 02 14;0,05
8099;Miñsk Mazowiecki Warszawska 63B;R08;03 01 05;59,03
8099;Miñsk Mazowiecki Warszawska 63B;R08;08 01 11*;0,26
8099;Miñsk Mazowiecki Warszawska 63B;R08;17 04 07;1,68
8099;Miñsk Mazowiecki Warszawska 63B;R08;15 01 03;12,64
8099;Miñsk Mazowiecki Warszawska 63B;R08;15 01 01;32,19
8099;Miñsk Mazowiecki Warszawska 63B;R08;07 04 80*;0,10
8099;Miñsk Mazowiecki Warszawska 63B;R08;15 01 02;11,31
8099;Miñsk Mazowiecki Warszawska 63B;R08;15 02 03;0,30
0;Magazyn Centralny DC2 Kie³mina;;16 02 14;2,14
0;Magazyn Centralny DC2 Kie³mina;;16 03 04;16,85
0;Magazyn Centralny DC2 Kie³mina;;17 01 07;1,15
0;Magazyn Centralny DC2 Kie³mina;;15 01 03;30,52
8030;Gliwice Pszczyñska 315;R05;17 01 01;29,86
8030;Gliwice Pszczyñska 315;R05;15 01 10*;0,47
8030;Gliwice Pszczyñska 315;R05;16 02 14;0,74
8030;Gliwice Pszczyñska 315;R05;03 01 05;0,94
8030;Gliwice Pszczyñska 315;R05;08 01 11*;0,50
8030;Gliwice Pszczyñska 315;R05;17 04 07;1,65
8030;Gliwice Pszczyñska 315;R05;15 02 02*;0,04
8030;Gliwice Pszczyñska 315;R05;15 01 03;55,64
8030;Gliwice Pszczyñska 315;R05;16 02 13*;0,05
8030;Gliwice Pszczyñska 315;R05;15 01 01;24,23
8030;Gliwice Pszczyñska 315;R05;07 04 80*;0,10
8030;Gliwice Pszczyñska 315;R05;15 01 02;6,39
8030;Gliwice Pszczyñska 315;R05;15 02 03;0,12
8008;Gdañsk Odyseusza 2;R07;17 04 05;5,54
8008;Gdañsk Odyseusza 2;R07;16 03 05*;2,32
8008;Gdañsk Odyseusza 2;R07;16 02 14;0,05
8008;Gdañsk Odyseusza 2;R07;17 01 07;31,98
8008;Gdañsk Odyseusza 2;R07;17 09 04;165,06
8008;Gdañsk Odyseusza 2;R07;03 01 05;2,00
8008;Gdañsk Odyseusza 2;R07;15 01 03;56,54
8008;Gdañsk Odyseusza 2;R07;15 01 01;54,87
8008;Gdañsk Odyseusza 2;R07;15 01 02;13,21
8047;Gdañsk Grunwaldzka 262;R07;17 04 05;8,92
8047;Gdañsk Grunwaldzka 262;R07;15 02 02*;0,06
8047;Gdañsk Grunwaldzka 262;R07;16 03 05*;0,33
8047;Gdañsk Grunwaldzka 262;R07;16 02 14;0,03
8047;Gdañsk Grunwaldzka 262;R07;17 09 04;167,56
8047;Gdañsk Grunwaldzka 262;R07;15 01 01;31,72
8047;Gdañsk Grunwaldzka 262;R07;07 04 80*;0,01
8047;Gdañsk Grunwaldzka 262;R07;15 01 02;9,00
8089;E³k Ciep³a 2;R08;17 04 05;2,14
8089;E³k Ciep³a 2;R08;08 03 18;0,04
8089;E³k Ciep³a 2;R08;16 06 04;0,17
8089;E³k Ciep³a 2;R08;15 01 10*;0,17
8089;E³k Ciep³a 2;R08;16 02 14;0,56
8089;E³k Ciep³a 2;R08;17 09 04;88,24
8089;E³k Ciep³a 2;R08;17 04 07;4,80
8089;E³k Ciep³a 2;R08;15 01 03;67,00
8089;E³k Ciep³a 2;R08;16 02 13*;0,12
8089;E³k Ciep³a 2;R08;15 01 01;24,86
8089;E³k Ciep³a 2;R08;15 01 02;7,88
8086;Elbl¹g ¯u³awska 25;R08;17 04 05;3,00
8086;Elbl¹g ¯u³awska 25;R08;16 03 05*;0,88
8086;Elbl¹g ¯u³awska 25;R08;16 02 14;0,09
8086;Elbl¹g ¯u³awska 25;R08;16 02 16;0,06
8086;Elbl¹g ¯u³awska 25;R08;17 09 04;97,74
8086;Elbl¹g ¯u³awska 25;R08;15 01 03;74,44
8086;Elbl¹g ¯u³awska 25;R08;15 01 01;34,78
8086;Elbl¹g ¯u³awska 25;R08;07 04 80*;0,10
8086;Elbl¹g ¯u³awska 25;R08;15 01 02;12,82
8025;Czêstochowa Jana Paw³a II 2;R01;17 01 01;43,00
8025;Czêstochowa Jana Paw³a II 2;R01;17 02 01;12,74
8025;Czêstochowa Jana Paw³a II 2;R01;16 02 14;1,98
8025;Czêstochowa Jana Paw³a II 2;R01;16 03 06;0,48
8025;Czêstochowa Jana Paw³a II 2;R01;17 01 07;112,26
8025;Czêstochowa Jana Paw³a II 2;R01;07 04 81;0,14
8025;Czêstochowa Jana Paw³a II 2;R01;15 01 03;94,70
8025;Czêstochowa Jana Paw³a II 2;R01;15 01 04;5,89
8025;Czêstochowa Jana Paw³a II 2;R01;15 01 01;42,80
8025;Czêstochowa Jana Paw³a II 2;R01;15 01 02;17,31
8054;Cieszyn Graniczna 80;R02;17 01 01;76,12
8054;Cieszyn Graniczna 80;R02;16 02 14;0,02
8054;Cieszyn Graniczna 80;R02;17 01 07;42,78
8054;Cieszyn Graniczna 80;R02;08 01 11*;0,25
8054;Cieszyn Graniczna 80;R02;15 01 11*;0,00
8054;Cieszyn Graniczna 80;R02;17 04 07;3,50
8054;Cieszyn Graniczna 80;R02;08 04 09*;0,04
8054;Cieszyn Graniczna 80;R02;15 01 06;149,26
8054;Cieszyn Graniczna 80;R02;15 01 03;8,09
8054;Cieszyn Graniczna 80;R02;15 01 01;39,38
8054;Cieszyn Graniczna 80;R02;15 01 02;12,03
8043;Chorzów Sportowa 31;R05;17 04 05;2,46
8043;Chorzów Sportowa 31;R05;16 03 03*;0,62
8043;Chorzów Sportowa 31;R05;16 02 14;0,02
8043;Chorzów Sportowa 31;R05;17 01 07;56,92
8043;Chorzów Sportowa 31;R05;17 06 04;2,20
8043;Chorzów Sportowa 31;R05;15 01 06;50,26
8043;Chorzów Sportowa 31;R05;15 01 03;68,02
8043;Chorzów Sportowa 31;R05;16 02 13*;0,02
8043;Chorzów Sportowa 31;R05;15 01 01;25,82
8043;Chorzów Sportowa 31;R05;15 01 02;7,16
8108;Che³m Rejowiecka 179A;R06;17 04 05;0,97
8108;Che³m Rejowiecka 179A;R06;17 02 03;7,50
8108;Che³m Rejowiecka 179A;R06;20 02 01;0,76
8108;Che³m Rejowiecka 179A;R06;20 03 01;1,88
8108;Che³m Rejowiecka 179A;R06;17 02 02;0,80
8108;Che³m Rejowiecka 179A;R06;17 02 01;20,56
8108;Che³m Rejowiecka 179A;R06;16 03 03*;0,32
8108;Che³m Rejowiecka 179A;R06;16 03 05*;0,37
8108;Che³m Rejowiecka 179A;R06;16 02 14;0,03
8108;Che³m Rejowiecka 179A;R06;16 03 06;0,24
8108;Che³m Rejowiecka 179A;R06;17 01 07;39,96
8108;Che³m Rejowiecka 179A;R06;17 06 04;1,16
8108;Che³m Rejowiecka 179A;R06;13 02 08*;0,13
8108;Che³m Rejowiecka 179A;R06;15 01 03;49,74
8108;Che³m Rejowiecka 179A;R06;15 01 01;27,54
8108;Che³m Rejowiecka 179A;R06;15 01 02;7,86
8101;Castorama Siedlce £ukowska 113;R08;17 04 05;2,20
8101;Castorama Siedlce £ukowska 113;R08;16 02 14;0,04
8101;Castorama Siedlce £ukowska 113;R08;17 09 04;48,86
8101;Castorama Siedlce £ukowska 113;R08;03 01 05;31,86
8101;Castorama Siedlce £ukowska 113;R08;08 01 11*;1,60
8101;Castorama Siedlce £ukowska 113;R08;15 02 02*;0,29
8101;Castorama Siedlce £ukowska 113;R08;15 01 06;29,38
8101;Castorama Siedlce £ukowska 113;R08;15 01 03;21,80
8101;Castorama Siedlce £ukowska 113;R08;15 01 01;30,59
8101;Castorama Siedlce £ukowska 113;R08;07 04 80*;0,16
8101;Castorama Siedlce £ukowska 113;R08;15 01 02;9,21
8135;Castorama Ruda Œl¹ska;R05;17 04 05;1,80
8135;Castorama Ruda Œl¹ska;R05;15 01 10*;0,06
8135;Castorama Ruda Œl¹ska;R05;16 02 14;0,04
8135;Castorama Ruda Œl¹ska;R05;17 01 07;55,76
8135;Castorama Ruda Œl¹ska;R05;08 01 11*;1,02
8135;Castorama Ruda Œl¹ska;R05;15 01 11*;0,09
8135;Castorama Ruda Œl¹ska;R05;08 04 10;0,08
8135;Castorama Ruda Œl¹ska;R05;15 01 05;36,76
8135;Castorama Ruda Œl¹ska;R05;15 01 06;28,14
8135;Castorama Ruda Œl¹ska;R05;13 07 03*;0,10
8135;Castorama Ruda Œl¹ska;R05;07 04 81;0,29
8135;Castorama Ruda Œl¹ska;R05;15 01 03;25,72
8135;Castorama Ruda Œl¹ska;R05;15 01 01;26,67
8135;Castorama Ruda Œl¹ska;R05;15 01 02;9,75
8130;Castorama Ciechanów;R08;16 03 03*;0,25
8130;Castorama Ciechanów;R08;16 03 05*;0,24
8130;Castorama Ciechanów;R08;16 02 14;0,18
8130;Castorama Ciechanów;R08;17 09 04;69,55
8130;Castorama Ciechanów;R08;15 01 01;19,24
8130;Castorama Ciechanów;R08;15 01 02;4,64
8092;Bytom Jeziorañskiego 27;R05;17 04 05;4,06
8092;Bytom Jeziorañskiego 27;R05;17 01 01;60,72
8092;Bytom Jeziorañskiego 27;R05;08 01 12;0,73
8092;Bytom Jeziorañskiego 27;R05;16 02 16;0,06
8092;Bytom Jeziorañskiego 27;R05;17 09 04;10,00
8092;Bytom Jeziorañskiego 27;R05;15 01 03;58,60
8092;Bytom Jeziorañskiego 27;R05;15 01 01;24,32
8092;Bytom Jeziorañskiego 27;R05;15 01 02;7,06
8013;Bydgoszcz Szubiñska 5;R07;16 03 05*;1,78
8013;Bydgoszcz Szubiñska 5;R07;16 02 14;1,63
8013;Bydgoszcz Szubiñska 5;R07;16 03 06;0,48
8013;Bydgoszcz Szubiñska 5;R07;17 01 07;83,58
8013;Bydgoszcz Szubiñska 5;R07;03 01 05;27,08
8013;Bydgoszcz Szubiñska 5;R07;17 04 07;3,77
8013;Bydgoszcz Szubiñska 5;R07;15 01 03;38,84
8013;Bydgoszcz Szubiñska 5;R07;15 01 01;46,74
8013;Bydgoszcz Szubiñska 5;R07;15 01 02;13,53
8013;Bydgoszcz Szubiñska 5;R07;15 02 03;0,20
8078;Bydgoszcz Szajnochy 1;R07;17 04 05;0,90
8078;Bydgoszcz Szajnochy 1;R07;16 03 05*;4,22
8078;Bydgoszcz Szajnochy 1;R07;16 02 14;0,26
8078;Bydgoszcz Szajnochy 1;R07;17 09 04;55,24
8078;Bydgoszcz Szajnochy 1;R07;03 01 05;2,40
8078;Bydgoszcz Szajnochy 1;R07;07 04 81;0,20
8078;Bydgoszcz Szajnochy 1;R07;15 01 03;27,20
8078;Bydgoszcz Szajnochy 1;R07;15 01 01;24,74
8078;Bydgoszcz Szajnochy 1;R07;15 01 02;7,22
8078;Bydgoszcz Szajnochy 1;R07;15 02 03;0,42
8018;Bielsko-Bia³a Warszawska 186;R02;17 04 05;7,34
8018;Bielsko-Bia³a Warszawska 186;R02;15 01 10*;1,76
8018;Bielsko-Bia³a Warszawska 186;R02;16 02 14;0,71
8018;Bielsko-Bia³a Warszawska 186;R02;16 03 04;32,44
8018;Bielsko-Bia³a Warszawska 186;R02;17 01 07;42,08
8018;Bielsko-Bia³a Warszawska 186;R02;15 01 06;111,38
8018;Bielsko-Bia³a Warszawska 186;R02;15 01 03;20,82
8018;Bielsko-Bia³a Warszawska 186;R02;16 02 13*;0,05
8018;Bielsko-Bia³a Warszawska 186;R02;15 01 01;44,18
8018;Bielsko-Bia³a Warszawska 186;R02;15 01 02;15,17
8012;Bielany Czekoladowa 3;R03;17 04 05;3,81
8012;Bielany Czekoladowa 3;R03;17 01 01;40,48
8012;Bielany Czekoladowa 3;R03;16 03 03*;0,09
8012;Bielany Czekoladowa 3;R03;16 03 05*;0,04
8012;Bielany Czekoladowa 3;R03;16 02 14;0,28
8012;Bielany Czekoladowa 3;R03;16 03 04;0,38
8012;Bielany Czekoladowa 3;R03;17 09 04;133,54
8012;Bielany Czekoladowa 3;R03;03 01 05;0,08
8012;Bielany Czekoladowa 3;R03;08 04 09*;0,06
8012;Bielany Czekoladowa 3;R03;15 01 06;9,74
8012;Bielany Czekoladowa 3;R03;15 01 03;51,82
8012;Bielany Czekoladowa 3;R03;15 01 01;45,50
8012;Bielany Czekoladowa 3;R03;15 01 02;8,93
8012;Bielany Czekoladowa 3;R03;15 02 03;0,06
8049;G³ogów Poniatowskiego 10;R03;17 04 05;4,45
8049;G³ogów Poniatowskiego 10;R03;15 01 10*;0,02
8049;G³ogów Poniatowskiego 10;R03;16 03 03*;0,17
8049;G³ogów Poniatowskiego 10;R03;16 02 14;0,89
8049;G³ogów Poniatowskiego 10;R03;16 06 05;0,01
8049;G³ogów Poniatowskiego 10;R03;16 02 16;0,05
8049;G³ogów Poniatowskiego 10;R03;16 03 06;3,86
8049;G³ogów Poniatowskiego 10;R03;17 01 07;63,44
8049;G³ogów Poniatowskiego 10;R03;03 01 05;11,70
8049;G³ogów Poniatowskiego 10;R03;15 02 02*;0,01
8049;G³ogów Poniatowskiego 10;R03;15 01 06;6,72
8049;G³ogów Poniatowskiego 10;R03;13 02 08*;0,05
8049;G³ogów Poniatowskiego 10;R03;15 01 03;19,20
8049;G³ogów Poniatowskiego 10;R03;15 01 01;21,38
8049;G³ogów Poniatowskiego 10;R03;15 01 02;8,11
0;Magazyn Dzia³kowa Castorama;;15 01 06;2,60
0;Magazyn Dzia³kowa Castorama;;17 09 04;8,94
8096;Gniezno Pa³ucka 1;R04;17 04 05;0,17
8096;Gniezno Pa³ucka 1;R04;15 01 06;2,72
8096;Gniezno Pa³ucka 1;R04;16 02 14;0,07
8096;Gniezno Pa³ucka 1;R04;17 01 07;47,04
8096;Gniezno Pa³ucka 1;R04;15 01 01;25,00
8096;Gniezno Pa³ucka 1;R04;15 01 02;2,48
8129;Grudzi¹dz Konarskiego 47;R07;17 04 05;0,45
