8016;Bia³ystok Narodowych Si³ Zbrojnych 3;R08;17 04 05;2,16
8129;Grudzi¹dz Konarskiego 47;R07;06 13 01*;0,11
8129;Grudzi¹dz Konarskiego 47;R07;08 01 12;0,01
8129;Grudzi¹dz Konarskiego 47;R07;16 02 14;0,05
8129;Grudzi¹dz Konarskiego 47;R07;17 01 07;43,00
8129;Grudzi¹dz Konarskiego 47;R07;17 09 04;57,59
8129;Grudzi¹dz Konarskiego 47;R07;15 01 03;35,16
8129;Grudzi¹dz Konarskiego 47;R07;15 01 01;28,18
8129;Grudzi¹dz Konarskiego 47;R07;15 01 02;7,04
0;Magazyn Centralny DC1 Dobra;;16 02 14;1,69
0;Magazyn Centralny DC1 Dobra;;16 03 04;1,75
0;Magazyn Centralny DC1 Dobra;;17 01 07;0,09
8017;Lublin Me³giewska 16C;;17 04 05;8,59
8017;Lublin Me³giewska 16C;;16 06 04;0,59
8017;Lublin Me³giewska 16C;;16 03 03*;1,29
8017;Lublin Me³giewska 16C;;16 02 14;1,29
8017;Lublin Me³giewska 16C;;17 01 07;86,22
8017;Lublin Me³giewska 16C;;03 01 05;2,22
8017;Lublin Me³giewska 16C;;15 01 03;80,04
8017;Lublin Me³giewska 16C;;20 01 36;0,10
8017;Lublin Me³giewska 16C;;16 02 13*;0,18
8017;Lublin Me³giewska 16C;;15 01 01;27,78
8017;Lublin Me³giewska 16C;;15 01 02;11,34
8048;Lubin KEN 1;R03;17 04 05;8,01
8048;Lubin KEN 1;R03;15 01 10*;0,01
8048;Lubin KEN 1;R03;16 03 05*;0,20
8048;Lubin KEN 1;R03;16 02 14;1,43
8048;Lubin KEN 1;R03;16 03 06;1,46
8048;Lubin KEN 1;R03;17 01 07;82,76
8048;Lubin KEN 1;R03;03 01 05;35,96
8048;Lubin KEN 1;R03;13 07 03*;0,01
8048;Lubin KEN 1;R03;17 01 82;5,96
8048;Lubin KEN 1;R03;15 01 03;16,86
8048;Lubin KEN 1;R03;15 01 01;29,04
8048;Lubin KEN 1;R03;15 01 02;8,64
8048;Lubin KEN 1;R03;15 02 03;0,09
8063;£ódŸ Wydawnicza 13;R01;15 01 10*;0,12
8063;£ódŸ Wydawnicza 13;R01;16 03 03*;0,02
8063;£ódŸ Wydawnicza 13;R01;16 03 05*;0,10
8063;£ódŸ Wydawnicza 13;R01;17 01 07;54,00
8063;£ódŸ Wydawnicza 13;R01;03 01 05;20,14
8063;£ódŸ Wydawnicza 13;R01;15 01 11*;0,02
8063;£ódŸ Wydawnicza 13;R01;15 01 06;38,72
8063;£ódŸ Wydawnicza 13;R01;15 01 03;21,86
8063;£ódŸ Wydawnicza 13;R01;15 01 01;25,66
8063;£ódŸ Wydawnicza 13;R01;07 04 80*;0,07
8063;£ódŸ Wydawnicza 13;R01;15 01 02;7,60
8020;£ódŸ Wróblewskiego 31;R01;17 04 05;2,54
8020;£ódŸ Wróblewskiego 31;R01;15 01 06;48,35
8020;£ódŸ Wróblewskiego 31;R01;16 03 03*;0,72
8020;£ódŸ Wróblewskiego 31;R01;08 01 12;0,05
8020;£ódŸ Wróblewskiego 31;R01;17 01 07;66,85
8020;£ódŸ Wróblewskiego 31;R01;03 01 05;80,00
8020;£ódŸ Wróblewskiego 31;R01;15 01 03;50,82
8020;£ódŸ Wróblewskiego 31;R01;15 01 01;50,02
8020;£ódŸ Wróblewskiego 31;R01;15 01 02;13,41
8023;£ódŸ Sikorskiego 2;R01;17 04 05;7,13
8023;£ódŸ Sikorskiego 2;R01;15 01 06;46,13
8023;£ódŸ Sikorskiego 2;R01;17 01 07;48,00
8023;£ódŸ Sikorskiego 2;R01;03 01 05;84,06
8023;£ódŸ Sikorskiego 2;R01;15 01 01;38,92
8023;£ódŸ Sikorskiego 2;R01;15 01 02;13,42
8095;Leszno Konstytucji 3 Maja 12;R03;17 04 05;1,99
8095;Leszno Konstytucji 3 Maja 12;R03;15 01 06;9,69
8095;Leszno Konstytucji 3 Maja 12;R03;16 02 14;0,27
8095;Leszno Konstytucji 3 Maja 12;R03;17 01 07;88,59
8095;Leszno Konstytucji 3 Maja 12;R03;15 01 03;33,05
8095;Leszno Konstytucji 3 Maja 12;R03;16 02 13*;0,12
8095;Leszno Konstytucji 3 Maja 12;R03;15 01 01;22,01
8095;Leszno Konstytucji 3 Maja 12;R03;15 01 02;8,98
8041;Legnica Schumana 9;R03;17 04 05;4,70
8041;Legnica Schumana 9;R03;17 01 01;4,28
8041;Legnica Schumana 9;R03;15 01 10*;0,01
8041;Legnica Schumana 9;R03;02 01 03;2,58
8041;Legnica Schumana 9;R03;17 02 01;7,72
8041;Legnica Schumana 9;R03;16 03 03*;0,04
8041;Legnica Schumana 9;R03;16 02 14;1,29
8041;Legnica Schumana 9;R03;16 02 16;0,03
8041;Legnica Schumana 9;R03;17 01 07;79,26
8041;Legnica Schumana 9;R03;03 01 05;3,38
8041;Legnica Schumana 9;R03;08 01 11*;0,04
8041;Legnica Schumana 9;R03;15 02 02*;0,04
8041;Legnica Schumana 9;R03;15 01 06;11,59
8041;Legnica Schumana 9;R03;15 01 03;12,47
8041;Legnica Schumana 9;R03;15 01 01;32,38
8041;Legnica Schumana 9;R03;15 01 02;7,35
8011;Kraków Zakopiañska 62A;R02;17 04 05;5,24
8011;Kraków Zakopiañska 62A;R02;15 01 10*;0,90
8011;Kraków Zakopiañska 62A;R02;15 01 06;67,92
8011;Kraków Zakopiañska 62A;R02;16 02 14;0,07
8011;Kraków Zakopiañska 62A;R02;17 01 07;96,72
8011;Kraków Zakopiañska 62A;R02;03 01 05;2,06
8011;Kraków Zakopiañska 62A;R02;15 01 03;85,90
8011;Kraków Zakopiañska 62A;R02;15 01 01;35,56
8011;Kraków Zakopiañska 62A;R02;15 01 02;9,80
8042;Kraków Walerego S³awka 1;R02;17 04 05;3,43
8042;Kraków Walerego S³awka 1;R02;08 03 18;0,10
8042;Kraków Walerego S³awka 1;R02;15 01 10*;1,31
8042;Kraków Walerego S³awka 1;R02;15 01 06;12,12
8042;Kraków Walerego S³awka 1;R02;17 01 07;84,28
8042;Kraków Walerego S³awka 1;R02;03 01 05;1,46
8042;Kraków Walerego S³awka 1;R02;15 01 03;42,14
8042;Kraków Walerego S³awka 1;R02;15 01 01;20,98
8042;Kraków Walerego S³awka 1;R02;15 01 02;6,10
8019;Kraków Sosnowiecka 147;R02;17 04 05;6,93
8019;Kraków Sosnowiecka 147;R02;15 01 10*;0,47
8019;Kraków Sosnowiecka 147;R02;16 02 14;0,07
8019;Kraków Sosnowiecka 147;R02;17 01 07;86,38
8019;Kraków Sosnowiecka 147;R02;03 01 05;1,50
8019;Kraków Sosnowiecka 147;R02;15 01 06;17,00
8019;Kraków Sosnowiecka 147;R02;15 01 03;70,38
8019;Kraków Sosnowiecka 147;R02;15 01 01;34,98
8019;Kraków Sosnowiecka 147;R02;15 01 02;10,23
8019;Kraków Sosnowiecka 147;R02;15 02 03;0,10
8051;Kraków Pilotów 6;R02;17 04 05;4,68
8051;Kraków Pilotów 6;R02;15 01 10*;2,87
8051;Kraków Pilotów 6;R02;20 02 01;0,32
8051;Kraków Pilotów 6;R02;16 02 14;0,15
8051;Kraków Pilotów 6;R02;17 01 07;94,06
8051;Kraków Pilotów 6;R02;03 01 05;2,04
8051;Kraków Pilotów 6;R02;15 01 06;31,42
8051;Kraków Pilotów 6;R02;15 01 03;45,04
8051;Kraków Pilotów 6;R02;16 02 13*;0,11
8051;Kraków Pilotów 6;R02;15 01 01;33,08
8051;Kraków Pilotów 6;R02;15 01 02;9,76
8028;Koszalin Paderewskiego 2;R07;16 02 14;0,09
8028;Koszalin Paderewskiego 2;R07;17 09 04;168,92
8028;Koszalin Paderewskiego 2;R07;15 01 03;121,50
8028;Koszalin Paderewskiego 2;R07;15 01 01;32,70
8028;Koszalin Paderewskiego 2;R07;17 04 07;5,30
8028;Koszalin Paderewskiego 2;R07;15 01 02;6,76
8126;Komorniki Konopackiej 20;R04;17 04 05;2,66
8126;Komorniki Konopackiej 20;R04;15 01 10*;0,14
8126;Komorniki Konopackiej 20;R04;15 01 06;38,83
8126;Komorniki Konopackiej 20;R04;16 02 14;0,05
8126;Komorniki Konopackiej 20;R04;17 01 07;59,56
8126;Komorniki Konopackiej 20;R04;03 01 05;55,18
8126;Komorniki Konopackiej 20;R04;15 01 01;36,07
8126;Komorniki Konopackiej 20;R04;15 01 02;10,22
8040;Kielce Wrzosowa 42;R06;15 01 10*;0,08
8040;Kielce Wrzosowa 42;R06;16 03 03*;0,32
8040;Kielce Wrzosowa 42;R06;08 01 12;0,67
8040;Kielce Wrzosowa 42;R06;16 02 14;0,47
8040;Kielce Wrzosowa 42;R06;17 01 07;65,30
8040;Kielce Wrzosowa 42;R06;17 09 04;31,20
8040;Kielce Wrzosowa 42;R06;17 04 07;3,37
8040;Kielce Wrzosowa 42;R06;15 02 02*;0,13
8040;Kielce Wrzosowa 42;R06;15 01 06;23,66
8040;Kielce Wrzosowa 42;R06;07 04 81;0,05
8040;Kielce Wrzosowa 42;R06;15 01 03;96,68
8040;Kielce Wrzosowa 42;R06;16 02 13*;0,07
8040;Kielce Wrzosowa 42;R06;15 01 01;21,36
8040;Kielce Wrzosowa 42;R06;15 01 02;7,48
8040;Kielce Wrzosowa 42;R06;15 02 03;0,12
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;17 04 05;1,10
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;16 02 14;1,42
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;16 03 04;41,54
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;16 02 16;0,05
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;17 01 07;30,32
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;15 01 03;21,90
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;16 02 13*;0,18
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;15 01 01;24,27
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;15 01 02;9,00
8065;Kêdzierzyn-KoŸle Armii Krajowej 40;R05;16 02 11*;0,07
8007;Katowice RoŸdzieñskiego 198;R05;17 04 05;0,36
8007;Katowice RoŸdzieñskiego 198;R05;15 01 10*;0,77
8007;Katowice RoŸdzieñskiego 198;R05;16 03 03*;0,95
8007;Katowice RoŸdzieñskiego 198;R05;16 02 14;2,27
8007;Katowice RoŸdzieñskiego 198;R05;17 01 07;83,78
8007;Katowice RoŸdzieñskiego 198;R05;15 01 11*;0,01
8007;Katowice RoŸdzieñskiego 198;R05;15 01 06;70,94
8007;Katowice RoŸdzieñskiego 198;R05;07 04 81;0,14
8007;Katowice RoŸdzieñskiego 198;R05;15 01 03;81,31
8007;Katowice RoŸdzieñskiego 198;R05;15 01 01;55,12
8007;Katowice RoŸdzieñskiego 198;R05;07 04 80*;0,05
8007;Katowice RoŸdzieñskiego 198;R05;15 01 02;12,70
8007;Katowice RoŸdzieñskiego 198;R05;15 02 03;0,05
8037;Kalisz Tylna 17-23;R01;17 04 05;8,25
8037;Kalisz Tylna 17-23;R01;16 02 14;0,78
8037;Kalisz Tylna 17-23;R01;17 09 04;53,26
8037;Kalisz Tylna 17-23;R01;15 01 03;66,66
8037;Kalisz Tylna 17-23;R01;16 02 13*;0,17
8037;Kalisz Tylna 17-23;R01;15 01 01;29,16
8037;Kalisz Tylna 17-23;R01;15 01 02;8,48
8066;Jelenia Góra Jana Paw³a II 11;R03;17 04 05;1,00
8066;Jelenia Góra Jana Paw³a II 11;R03;16 02 14;0,13
8066;Jelenia Góra Jana Paw³a II 11;R03;17 01 07;27,49
8066;Jelenia Góra Jana Paw³a II 11;R03;17 09 04;24,34
8066;Jelenia Góra Jana Paw³a II 11;R03;03 01 05;6,06
8066;Jelenia Góra Jana Paw³a II 11;R03;15 01 06;6,60
8066;Jelenia Góra Jana Paw³a II 11;R03;07 04 81;0,07
8066;Jelenia Góra Jana Paw³a II 11;R03;15 01 03;22,62
8066;Jelenia Góra Jana Paw³a II 11;R03;16 02 13*;0,13
8066;Jelenia Góra Jana Paw³a II 11;R03;15 01 01;33,66
8066;Jelenia Góra Jana Paw³a II 11;R03;15 01 02;14,02
8066;Jelenia Góra Jana Paw³a II 11;R03;15 02 03;0,12
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;15 01 10*;0,27
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;16 03 05*;0,07
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;16 03 06;2,52
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;17 09 04;157,72
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;03 01 05;1,67
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;15 01 11*;0,01
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;17 04 07;5,84
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;15 02 02*;0,06
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;15 01 03;72,23
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;15 01 01;22,17
8022;Gorzów Ksiêcia Czartoryskiego 1;R04;15 01 02;14,01
8044;¯ory Zjednoczonej Europy 26;R02;17 04 05;0,56
8044;¯ory Zjednoczonej Europy 26;R02;17 01 01;10,00
8044;¯ory Zjednoczonej Europy 26;R02;15 01 10*;0,12
8044;¯ory Zjednoczonej Europy 26;R02;16 02 14;0,08
8044;¯ory Zjednoczonej Europy 26;R02;17 01 07;139,50
8044;¯ory Zjednoczonej Europy 26;R02;08 01 11*;0,60
8044;¯ory Zjednoczonej Europy 26;R02;17 06 04;0,02
8044;¯ory Zjednoczonej Europy 26;R02;13 02 08*;0,06
8044;¯ory Zjednoczonej Europy 26;R02;15 01 03;8,10
8044;¯ory Zjednoczonej Europy 26;R02;16 02 13*;0,10
8044;¯ory Zjednoczonej Europy 26;R02;15 01 01;29,45
8044;¯ory Zjednoczonej Europy 26;R02;15 01 02;7,91
0;Castorama Olsztyn;;17 04 05;2,72
0;Castorama Olsztyn;;15 01 10*;2,50
0;Castorama Olsztyn;;15 01 06;15,67
0;Castorama Olsztyn;;16 02 14;0,02
0;Castorama Olsztyn;;17 09 04;53,70
0;Castorama Olsztyn;;15 01 03;46,78
0;Castorama Olsztyn;;15 01 01;23,88
0;Castorama Olsztyn;;15 01 02;8,18
0;Castorama Starogard Gdañski Zblewska 5;;17 04 05;1,30
0;Castorama Starogard Gdañski Zblewska 5;;17 02 03;1,02
0;Castorama Starogard Gdañski Zblewska 5;;15 01 10*;0,78
0;Castorama Starogard Gdañski Zblewska 5;;16 02 14;0,04
0;Castorama Starogard Gdañski Zblewska 5;;17 09 04;53,96
0;Castorama Starogard Gdañski Zblewska 5;;15 01 03;38,92
0;Castorama Starogard Gdañski Zblewska 5;;17 06 04;0,22
0;Castorama Starogard Gdañski Zblewska 5;;15 01 01;21,27
0;Castorama Starogard Gdañski Zblewska 5;;15 01 02;6,11
0;Castorama Tychy;;17 04 05;1,55
0;Castorama Tychy;;15 01 10*;0,14
0;Castorama Tychy;;20 02 01;1,00
0;Castorama Tychy;;16 03 05*;0,60
0;Castorama Tychy;;16 02 14;0,06
0;Castorama Tychy;;17 09 04;15,06
0;Castorama Tychy;;15 01 06;52,54
0;Castorama Tychy;;07 04 81;0,17
0;Castorama Tychy;;15 01 03;34,96
0;Castorama Tychy;;15 01 01;27,90
0;Castorama Tychy;;15 01 02;7,12
0;Castorama Rzeszów II;;17 04 05;4,00
0;Castorama Rzeszów II;;15 01 10*;0,17
0;Castorama Rzeszów II;;16 03 03*;1,34
0;Castorama Rzeszów II;;16 02 14;0,04
0;Castorama Rzeszów II;;16 03 04;1,73
0;Castorama Rzeszów II;;17 01 07;33,85
0;Castorama Rzeszów II;;17 09 04;10,40
0;Castorama Rzeszów II;;03 01 05;23,04
0;Castorama Rzeszów II;;13 02 08*;0,01
0;Castorama Rzeszów II;;07 04 81;0,09
0;Castorama Rzeszów II;;15 01 03;16,62
0;Castorama Rzeszów II;;15 01 01;45,93
0;Castorama Rzeszów II;;15 01 02;9,87
0;Castorama Smart Ostrów Wielkopolski;;17 01 01;11,98
0;Castorama Smart Ostrów Wielkopolski;;15 01 01;3,69
0;Castorama Smart Ostrów Wielkopolski;;15 01 02;0,41
0;Castorama Stargard Województwo: ZACHODNIOPOMORSKIE Powiat: stargardzki Gmina: Stargard Miejscowoœæ: Lipnik ul Stargardzka;;17 01 01;96,10
0;Castorama Stargard Województwo: ZACHODNIOPOMORSKIE Powiat: stargardzki Gmina: Stargard Miejscowoœæ: Lipnik ul Stargardzka;;16 02 14;0,03
0;Castorama Stargard Województwo: ZACHODNIOPOMORSKIE Powiat: stargardzki Gmina: Stargard Miejscowoœæ: Lipnik ul Stargardzka;;15 01 03;138,10
0;Castorama Stargard Województwo: ZACHODNIOPOMORSKIE Powiat: stargardzki Gmina: Stargard Miejscowoœæ: Lipnik ul Stargardzka;;15 01 01;28,97
0;Castorama Stargard Województwo: ZACHODNIOPOMORSKIE Powiat: stargardzki Gmina: Stargard Miejscowoœæ: Lipnik ul Stargardzka;;17 04 07;1,73
0;Castorama Stargard Województwo: ZACHODNIOPOMORSKIE Powiat: stargardzki Gmina: Stargard Miejscowoœæ: Lipnik ul Stargardzka;;15 01 02;5,08
0;Œwinoujœcie Smart Wojska Polskiego 96;;17 01 07;7,50
0;Œwinoujœcie Smart Wojska Polskiego 96;;15 01 01;5,64
0;Œwinoujœcie Smart Wojska Polskiego 96;;15 01 02;1,01
0;¯ary Broni Pancernej 15;;17 04 05;1,24
0;¯ary Broni Pancernej 15;;02 01 03;3,58
0;¯ary Broni Pancernej 15;;16 02 14;0,18
0;¯ary Broni Pancernej 15;;17 01 07;53,34
0;¯ary Broni Pancernej 15;;03 01 05;21,60
0;¯ary Broni Pancernej 15;;08 01 11*;0,28
0;¯ary Broni Pancernej 15;;17 06 04;4,18
0;¯ary Broni Pancernej 15;;15 01 03;44,65
0;¯ary Broni Pancernej 15;;15 01 01;18,26
0;¯ary Broni Pancernej 15;;15 01 02;6,34
0;Magazyn Centralny DC3;;16 03 04;71,43
0;Magazyn Centralny DC3;;15 01 03;23,42
0;Castorama P³ock;;16 02 14;0,37
0;Castorama P³ock;;17 09 04;67,02
0;Castorama P³ock;;15 01 01;15,40
0;Castorama P³ock;;15 01 02;3,13
0;Castorama Stalowa Wola;;15 01 10*;0,20
0;Castorama Stalowa Wola;;16 03 03*;0,10
0;Castorama Stalowa Wola;;16 02 14;0,13
0;Castorama Stalowa Wola;;17 01 07;97,48
0;Castorama Stalowa Wola;;15 01 11*;0,32
0;Castorama Stalowa Wola;;15 01 03;32,86
0;Castorama Stalowa Wola;;16 02 13*;0,11
0;Castorama Stalowa Wola;;15 01 01;11,49
0;Castorama Stalowa Wola;;07 04 80*;0,01
0;Castorama Stalowa Wola;;15 01 02;4,96
0;M³awa Castorama Smart;;15 01 06;10,88
0;M³awa Castorama Smart;;17 01 07;22,76
0;Otwock ul. Ryszarda Kukliñskiego;;17 01 01;29,04
0;Otwock ul. Ryszarda Kukliñskiego;;16 03 05*;0,93
0;Otwock ul. Ryszarda Kukliñskiego;;16 02 14;0,03
0;Otwock ul. Ryszarda Kukliñskiego;;03 01 05;27,31
0;Otwock ul. Ryszarda Kukliñskiego;;15 01 01;31,44
0;Otwock ul. Ryszarda Kukliñskiego;;17 04 07;0,30
0;Otwock ul. Ryszarda Kukliñskiego;;15 01 02;0,80
0;Otwock ul. Ryszarda Kukliñskiego;;15 02 03;0,30
0;Augustów Mazurska 10;;17 09 04;2,00
0;Augustów Mazurska 10;;15 01 01;3,50
0;Augustów Mazurska 10;;15 01 02;0,55
0;Castorama  K³odzko;;17 01 07;3,56
0;Castorama  K³odzko;;17 09 04;9,07
0;Castorama  K³odzko;;15 01 03;7,04
0;Castorama  K³odzko;;15 01 01;25,55
0;Castorama  K³odzko;;15 01 02;5,84
0;£om¿a Al. Pi³sudskiego 135;;15 01 01;4,68
0;£om¿a Al. Pi³sudskiego 135;;15 01 02;2,92
0;Warszawa Ursus Castorama Express;;17 09 04;1,96
0;Warszawa Bartycka 26;;17 02 01;31,17
0;Warszawa Bartycka 26;;17 01 07;70,17
0;Warszawa Bartycka 26;;17 09 04;21,46
0;Warszawa Bartycka 26;;15 01 01;9,90
0;Warszawa Bartycka 26;;15 01 02;1,26
